         2.51838459e+00, -1.93499720e-01,  2.49704565e-01,
         9.46462877e-01, -2.50810642e-01,  2.98163207e-01,
         1.05878541e+00, -1.28098516e+00,  1.50692563e+00,
        -6.13303106e-01, -1.78804312e+00, -3.50161595e-01,
         3.54047198e-01, -1.08051075e+00, -6.10581610e-01,
         1.06364340e+00,  2.12279182e+00,  7.22578098e-03,
        -2.39947612e-01,  1.16643668e+00, -4.11576256e-01,
        -2.68192728e+00,  1.58620954e+00, -1.86189989e-02,
        -7.51491136e-01,  7.16135957e-01,  2.14172953e-01,
         6.10512683e-02, -1.18675393e+00,  9.32280200e-01,
        -3.57432351e-01, -1.24430906e+00,  3.25481373e-01,
        -1.50909947e+00,  2.39237265e+00,  7.53327703e-03,
        -3.87951350e-01,  7.21493041e-01, -2.38907892e-01,
        -1.12868319e+00, -8.13651686e-02,  1.77073765e+00,
         4.16760235e-01, -2.20337681e-01,  6.19885113e-01,
         7.43692394e-01,  7.21706429e-01,  1.81106999e+00,
         9.38035107e-01,  1.29711185e+00,  5.98446306e-02,
        -1.81038878e-01, -2.21619496e-01, -3.55471180e-01,
        -1.18197392e+00,  3.93619151e-01,  6.88197890e-01,
         3.58999053e-01,  4.38011106e-01, -4.63839534e-01,
        -2.64138950e-01, -1.35042713e+00,  1.52927289e+00,
        -8.21777382e-01,  5.72414993e-01,  3.07480456e-01,
         2.46093628e-01,  1.24630519e+00, -7.10780648e-02,
         1.66267684e+00, -1.69434220e+00, -8.32784337e-01,
        -6.32483551e-01, -2.74678400e+00, -8.30776574e-01,
        -2.23932364e+00, -1.29417526e+00, -7.33993026e-01,
        -2.02014698e+00, -9.77095832e-02, -2.28150738e+00,
        -7.22358362e-01, -1.40903735e+00, -6.12590227e-01,
        -6.15755181e-01, -1.94499088e+00, -2.26499040e-01,
        -2.46143708e-01, -8.73784080e-01,  1.46623715e+00,
         7.07585528e-01,  1.11905591e+00, -6.18867587e-01,
        -3.06629762e+00, -3.01318360e+00, -2.52148616e+00,
        -3.07680531e+00, -3.51943317e+00, -3.24945376e+00,
        -3.66501344e+00, -1.45018414e+00, -1.61856124e+00,
        -2.33684089e-01,  9.08156441e-01,  1.61715312e+00,
         3.96691179e-01,  5.09778189e-01, -1.63324726e+00,
        -1.69753760e+00, -6.73470251e-01, -2.54347607e+00,
        -3.88764564e+00, -3.64066210e+00, -5.03326609e+00,
        -4.77371530e+00, -5.09394088e+00, -3.39172375e+00,
        -3.00362232e+00, -1.04154272e+00, -1.13144747e+00,
        -2.73841401e+00, -2.05905015e+00, -7.70768758e-01,
         9.63841660e-03,  1.24456699e+00,  2.92244620e-01,
         1.56211589e-01,  2.28648221e-01,  1.23322469e+00,
        -2.92073501e+00, -3.02007500e+00, -4.54422170e+00,
        -4.32283532e+00, -4.85866471e+00, -6.48809521e+00,
        -6.27854309e+00, -5.29433048e+00, -3.56643702e+00,
        -3.98176272e-01, -3.48021440e+00, -2.19664936e+00,
        -1.37489093e+00, -4.16568491e-01, -2.28565364e+00,
        -1.10399817e+00,  1.03886658e+00, -8.66523665e-01,
        -3.03598396e+00,  2.72408729e-01, -2.85851770e+00,
        -2.25351390e+00, -3.94718941e+00, -5.50647344e+00,
        -4.58887079e+00, -5.34308621e+00, -4.55890929e+00,
        -6.38875527e+00, -4.52851172e+00, -3.53236640e+00,
        -3.37251427e+00, -6.43494043e+00, -3.19041017e+00,
        -1.53694364e+00, -8.52350688e-01, -1.65948366e+00,
         2.26641150e-01,  1.20993357e-01,  3.77722269e-02,
        -6.19936038e-01, -3.83998661e+00, -4.65191286e+00,
        -2.22882714e+00, -3.51115574e+00, -3.06323596e+00,
        -1.52782701e+00, -4.52293611e+00, -4.84086781e+00,
        -2.14042788e+00, -3.04341454e+00, -3.45580533e+00,
        -5.11681343e+00, -4.42716774e+00, -1.11452973e+00,
         1.09440213e+00, -2.14239038e+00, -1.94054003e+00,
         1.07565458e-01,  1.53903795e-01, -1.59691278e+00,
        -4.11647491e+00, -3.42864381e+00, -4.49846326e+00,
        -3.28800758e+00, -3.31973611e+00, -2.40629688e+00,
        -3.91069724e+00, -6.20503899e+00, -4.21044663e+00,
        -6.12151678e+00, -4.61204250e+00, -5.34802331e+00,
        -3.78614104e+00, -2.42836655e+00,  3.77799660e-02,
        -6.77109688e-01, -4.16939988e-01,  2.65278690e+00,
        -4.23818453e-02, -2.87091110e+00, -2.76349393e+00,
        -2.39081975e+00, -4.16723151e+00, -3.34318624e+00,
        -3.76239086e+00, -4.16154786e+00, -5.80242272e+00,
        -6.53480013e+00, -5.46142891e+00, -4.49156922e+00,
        -4.51121851e+00, -3.96214455e+00, -2.29396080e+00,
        -1.45981065e+00, -3.65838573e-02,  4.26773607e-01,
        -9.41872516e-01,  4.80044961e-01, -1.22896952e+00,
        -2.16866822e+00, -3.48423985e+00, -2.87560894e+00,
        -2.82474358e+00, -4.80637963e+00, -1.74886751e+00,
        -5.84192660e+00, -6.38705262e+00, -5.57341568e+00,
        -3.93879891e+00, -5.02756097e+00, -3.11201100e+00,
        -1.46975632e+00, -2.00420908e+00, -6.68047111e-01,
         8.13334643e-01, -1.15846494e+00, -1.73846684e+00,
        -7.20214582e-01, -6.38647106e-01, -1.61963800e+00,
        -2.44968553e+00, -4.91561944e+00, -3.23050251e+00,
        -3.73958946e+00, -4.87235565e+00, -3.61360771e+00,
        -4.15145846e+00, -3.61717358e+00, -1.50877503e+00,
        -4.03892095e+00, -3.98235800e+00, -2.47105681e+00,
        -1.18365696e+00,  1.88219724e+00,  1.92733570e+00,
         1.47038109e+00,  3.86223578e-01,  4.61178388e-01,
         4.20168317e-01, -1.74940767e+00, -2.22294757e+00,
        -2.51906510e+00, -2.68246576e+00, -2.98095596e+00,
        -1.88334554e+00, -2.90038996e+00, -3.06229999e+00,
        -4.15483984e+00, -3.98663080e+00, -2.25214202e+00,
        -1.42309428e+00, -2.00693189e+00, -1.51119055e+00,
         6.32663714e-01, -4.00575694e-01,  1.92228137e-01,
         1.42329794e+00,  3.46857654e-01,  1.17691238e+00,
        -8.29530650e-01, -1.87657121e+00, -2.59201193e+00,
        -2.97953185e+00, -3.65222633e-01, -3.17405171e-01,
        -9.08050449e-01, -1.94330019e+00, -2.44044363e+00,
        -1.76721426e+00, -1.35497998e+00, -1.87494254e+00,
        -4.72370040e-01,  9.60904297e-02,  2.70564313e-01,
        -1.36163668e+00, -9.37931386e-02, -1.65162373e-01,
        -5.19823734e-02,  1.45131546e-01, -8.02053215e-01,
        -1.29499198e+00, -2.70852902e+00, -9.11015571e-02,
        -9.67452866e-01, -5.94812370e-01, -7.96379751e-01,
        -4.16404979e-01,  7.62696976e-01, -1.04674224e+00,
        -6.73399794e-01, -2.97579894e-01, -3.78233847e-01,
         1.60724001e+00, -1.07537775e+00,  1.17464808e+00,
        -5.75765484e-01,  5.36277800e-01, -7.03479883e-01,
        -1.39510144e-01, -5.16550089e-01, -7.02378701e-01,
        -1.54042091e+00, -9.09085588e-01,  2.94146336e-01,
        -1.21391634e+00,  1.39614637e+00, -3.44549021e-02,
         5.78063356e-01, -4.76659426e-01,  3.59699776e+00,
        -6.20711803e-01,  7.06684877e-01, -1.06247953e+00,
        -4.37058260e-01, -4.32090499e-01,  1.71123272e+00,
         1.69199333e-01, -1.91609330e+00,  2.43485545e-01,
         5.92191825e-01, -1.31844868e+00, -1.31163873e+00,
         1.67220458e-01, -1.11816268e+00, -1.81812729e-02,
        -1.21365469e-01, -6.85067121e-01,  9.34218341e-01,
         4.85396892e-02,  6.96801790e-01, -2.65682584e-01,
         6.72996294e-01, -4.58515133e-01, -2.65988466e-01,
        -1.12545782e+00,  1.84408917e-02, -6.71212124e-01,
        -1.99141147e-01, -1.89896048e+00,  1.52814878e+00,
        -4.55704249e-01,  7.71564005e-01,  1.15838146e-01,
         1.30114896e+00,  7.45386778e-01,  6.66917705e-01,
        -4.56657831e-01, -5.83200241e-01,  2.36585704e-01,
         2.32729217e+00, -7.04409556e-02,  1.68460061e+00,
         1.30309948e+00,  3.08593001e-01,  9.81699003e-01,
        -1.62686693e+00],
       [ 1.55440809e+00, -8.24501343e-01,  6.65184688e-01,
        -1.69012646e-01,  3.31539743e-01,  1.37327111e+00,
        -1.60509132e+00, -6.14485191e-02, -1.56251965e+00,
         1.03959046e+00,  1.68589620e-01, -3.05967210e-01,
         2.18983080e-01, -2.22646159e-01, -5.84058437e-01,
        -2.93687431e-01,  4.41883781e-02, -1.38821375e-01,
         4.36995394e-01,  1.69999253e+00, -7.47944434e-01,
         1.11096524e-01,  4.40574448e-01, -4.01319929e-01,
         6.97184503e-01,  1.45469502e+00,  2.29534713e+00,
         2.01433323e+00,  5.57976673e-01, -4.51979266e-02,
         1.50755485e+00,  7.49032395e-01, -3.64621906e-01,
        -3.12637817e-01,  1.36026002e+00, -1.40991335e+00,
        -3.39231235e-01,  1.07466842e+00, -2.93524308e-02,
        -1.32920070e-01,  5.83923859e-01,  7.07560684e-01,
         3.62448972e-01, -8.40056041e-01,  5.41325806e-01,
         6.44617153e-02,  5.57343683e-01,  1.23094512e+00,
         1.01387248e+00, -2.29778809e+00, -1.04758789e+00,
         1.31995032e+00,  1.54591515e+00, -1.22682444e+00,
        -3.39879055e-01, -4.17125895e-01,  5.03533957e-01,
         1.19397344e+00, -6.87168637e-02, -1.31897406e+00,
         9.62973381e-01, -6.73710848e-01,  1.71648186e+00,
        -1.89657186e-01,  1.66782172e+00,  3.14060745e-01,
         6.15410375e-02, -2.92115464e-01, -3.39948596e-01,
        -1.60287250e+00,  3.58415833e-01,  3.07704163e-01,
         4.54023684e-01, -5.76407094e-01,  4.80822415e-01,
         4.10233668e-01,  1.04660312e+00, -2.38659517e-01,
         9.27226021e-01, -7.38308311e-01, -7.25303198e-01,
         9.03021624e-01, -1.73296737e+00, -1.01533196e+00,
         3.20579587e-01, -1.08027238e+00, -8.97496253e-01,
        -1.45926081e+00,  1.42398388e+00, -1.93934731e-01,
        -2.93619004e-01, -5.88894805e-01,  7.05185676e-01,
        -1.61926871e+00, -4.62269118e-01,  1.61098796e+00,
         3.09219674e-01,  7.27868527e-02,  1.06941660e+00,
         4.48901675e-01,  2.13541585e-02, -3.30960576e-01,
        -6.85954357e-01,  7.70339515e-01,  2.00801746e+00,
        -5.21013138e-02, -2.00856882e+00, -1.26030647e+00,
        -1.69900189e+00, -2.40993392e+00, -1.76511087e+00,
        -9.74297069e-01,  6.97824192e-01, -4.11359959e-01,
        -8.36236960e-01, -1.50408310e+00, -2.35896039e-01,
         9.45268538e-02, -3.60135554e-01, -6.35483409e-03,
        -1.75718276e-01, -9.38827977e-01,  1.91450573e+00,
        -1.19998131e+00, -4.38302347e-01,  3.32786934e-01,
        -2.04078623e+00, -2.22544933e+00, -3.25236754e+00,
        -2.64840261e+00, -3.13201631e+00, -1.86590260e+00,
        -1.52997568e+00, -2.57429670e+00, -1.43189960e-01,
        -1.31105293e+00, -2.64708450e+00, -4.76947133e-01,
         7.73226977e-02, -1.49488720e+00,  3.14616145e-01,
         4.19122426e-01, -3.68181751e-01,  4.03714267e-01,
        -2.03082413e+00, -3.18228717e+00, -2.98434677e+00,
        -3.49481980e+00, -1.75251965e+00, -2.79249954e+00,
        -3.26821351e+00, -2.27917862e+00, -2.37674554e+00,
        -2.42511334e+00, -2.35504873e+00, -2.86981783e+00,
        -4.11392323e+00, -1.69383101e-01,  3.35477568e-01,
         3.26766786e-02,  9.67039932e-01, -1.91333971e+00,
         4.28715289e-01, -2.91954859e-01, -2.71145090e+00,
        -3.06369354e+00, -4.59571678e+00, -3.71277607e+00,
        -3.49118253e+00, -3.41551895e+00, -3.82862499e+00,
        -5.68365879e+00, -2.05372614e+00, -2.86903228e+00,
        -2.08740174e+00, -3.27436352e+00, -4.24615215e+00,
        -1.71218525e+00, -2.14072871e+00, -1.32043178e+00,
         7.55923258e-01, -1.18618698e+00, -5.41159661e-01,
         3.94058462e-01, -2.45494512e+00, -3.78338476e+00,
        -3.83740897e+00, -1.48085827e+00, -8.54679947e-02,
        -1.20661605e+00, -5.32925852e+00, -4.75886969e+00,
        -2.82208541e+00, -2.89708244e+00, -3.45717686e+00,
        -4.02092417e+00, -4.26654863e+00, -2.34186082e+00,
         7.92296349e-01, -9.11784729e-04, -2.58699458e-01,
         1.25388833e+00,  1.04426894e+00, -1.32012367e+00,
        -2.74231081e+00, -5.73795670e+00, -3.76893257e+00,
        -2.67011429e+00, -1.20332968e+00, -4.18034642e+00,
        -6.04112793e+00, -4.57903764e+00, -3.53025660e+00,
        -4.42015795e+00, -3.07438607e+00, -5.62092972e+00,
        -5.25578051e+00, -1.02461007e+00,  1.03742554e+00,
         5.94887232e-01,  6.79241969e-02, -5.74823615e-01,
        -3.46115710e-01, -1.14754230e+00, -3.78292780e+00,
        -4.63576211e+00, -3.30868385e+00, -2.75807404e+00,
        -4.25369530e+00, -5.89745191e+00, -4.45970632e+00,
        -5.01340017e+00, -1.82554830e+00, -4.39614434e+00,
        -4.59205752e+00, -2.28286129e+00, -2.66153269e+00,
        -1.38489114e+00, -1.17484926e+00, -2.52372710e-01,
        -3.81544658e-01,  2.24936553e+00, -1.20775775e+00,
         8.88219563e-01, -3.84631338e+00, -3.87103985e+00,
        -2.20828809e+00, -3.33319439e+00, -3.87460729e+00,
        -4.18855273e+00, -4.59990209e+00, -3.04660530e+00,
        -3.13135348e+00, -3.28599729e+00, -2.77005310e+00,
        -1.72289587e+00, -2.72510461e+00, -3.03245549e-01,
         2.57653907e-01, -2.02549197e-01,  1.27015100e+00,
         7.06961607e-01,  3.94650414e-01, -1.45742503e+00,
        -1.80777226e+00, -3.51884588e+00, -3.82478718e+00,
        -3.81968577e+00, -4.19913574e+00, -4.08726513e+00,
        -3.83365893e+00, -9.95900734e-01, -1.65663027e+00,
        -4.20393187e+00, -1.72257861e+00, -5.04019766e-01,
         2.32916189e-01, -1.53590748e+00, -1.05397549e+00,
        -3.21098154e-01,  1.36301511e+00,  1.17752655e+00,
        -8.25378121e-01, -2.81406806e-01, -2.31525013e+00,
        -3.07551662e+00, -3.17766381e+00, -3.70306215e+00,
        -3.00446193e+00, -2.91469359e+00,  3.16934084e-01,
        -3.57358413e-02, -1.08121074e-01, -1.41771953e-01,
        -2.13968451e+00, -3.55357027e-01, -2.92868688e-01,
        -2.68049610e-01,  1.49107997e+00,  1.39500014e+00,
        -2.55301310e-01, -2.75252375e-01, -1.10628813e+00,
         8.60711154e-01, -5.84516176e-01, -1.78838628e+00,
        -1.93485710e+00, -3.72293972e+00, -8.08700852e-01,
        -6.51999226e-01, -3.33414597e-01,  1.11775159e+00,
        -1.91137352e+00, -9.97310574e-01, -4.22071410e+00,
         8.58882531e-02,  1.84829460e-02, -1.28180326e+00,
         1.43865493e+00, -5.77181176e-01, -5.97088970e-01,
        -2.29695220e-01, -3.33865983e-01, -2.92649843e-01,
         7.30922313e-02, -4.34640815e-01, -2.28966846e-01,
        -1.83774507e+00,  1.29036367e+00, -1.19506460e-01,
         1.40515038e+00, -7.81944020e-02,  1.20211058e+00,
        -8.52587451e-01, -1.02827477e+00,  6.42709990e-01,
         8.08848999e-01, -1.98117737e-01, -3.20795721e+00,
        -2.44227646e+00, -9.99246915e-01,  3.56786632e-01,
        -1.65365815e+00, -3.02569576e-01,  5.49366690e-02,
         2.34288029e+00, -1.66493988e-01,  2.24489417e-01,
        -1.80902445e+00, -1.24828208e+00,  3.63930573e-01,
         4.15384487e-01,  1.92098091e+00, -2.57903947e-01,
        -7.94852249e-01,  7.79777413e-01,  5.10508320e-01,
         1.07946377e+00,  1.79418345e-01, -1.86541572e-01,
        -1.09825619e-01,  1.33982280e+00, -5.09832678e-01,
         6.80804065e-01, -1.75686013e+00, -3.08768800e-01,
        -1.63449224e-01, -4.62606685e-01, -1.74689749e+00,
         1.19433764e+00, -1.37464714e-01,  2.07158675e-01,
         1.67085918e+00,  3.82935063e-01,  1.98806360e-01,
        -1.35344381e+00,  2.68208820e-01, -8.14308607e-01,
        -2.59609613e+00, -5.14338583e-01,  1.41095885e-01,
        -3.96651192e-01, -6.44815103e-01, -6.72100899e-01,
         1.68940995e+00, -1.21159261e+00, -1.05889029e+00,
        -9.12905164e-02, -1.59712869e+00, -2.29735295e-01,
        -4.40349495e-01, -1.64748608e-01,  6.50750470e-01,
         3.34129918e-01,  3.55530689e-01, -1.13709791e+00,
         1.78604666e-01, -6.58235356e-01,  2.32197470e-01,
         1.30534877e+00],
       [ 1.72995187e-01, -1.13678633e+00,  1.43552082e-01,
        -1.53470220e+00, -2.27559939e-01, -1.96586064e-01,
        -3.90548736e-01, -1.75859964e+00, -4.51234955e-01,
         9.47740526e-02, -1.93713780e+00,  1.99023838e+00,
         4.12915189e-01,  7.21128628e-01, -6.72462955e-01,
        -4.68607030e-01,  1.45019093e+00,  8.27648879e-01,
         1.21384184e+00,  6.79378437e-01,  9.35327886e-01,
        -5.57245807e-01, -4.56463963e-01,  1.34532774e-01,
         2.40525720e+00,  1.75931473e-01,  1.73224357e+00,
        -2.20548105e+00,  1.18633066e+00, -3.19963121e-01,
        -6.97000150e-01, -9.65947074e-01, -4.53736320e-01,
         4.55332395e-01, -4.07621254e-01, -9.41955394e-01,
         8.31779939e-01,  3.10209725e-01, -3.75228692e-01,
         1.30579042e+00,  1.14234293e+00, -7.78346262e-01,
        -8.19787934e-02,  6.90294477e-01, -7.08651607e-01,
        -2.74206080e-01, -7.09778213e-01, -1.29608604e+00,
         9.01399329e-01, -8.82436553e-01, -1.76602711e+00,
        -1.31258806e+00, -1.28689619e-01, -9.23750359e-01,
         2.41129233e-01, -5.77119018e-01, -1.27651058e+00,
        -2.55695183e-01, -2.23474268e+00,  1.50397179e-01,
        -1.54671467e+00,  8.30200412e-02,  1.89760331e+00,
        -3.45795793e-01, -3.51107071e+00,  1.49568587e+00,
         1.04925123e+00,  8.85813536e-03, -2.39598958e-01,
        -8.30227911e-01, -6.00836539e-01, -5.52593158e-01,
        -1.24945991e-01, -1.75977247e+00, -1.95142307e+00,
        -8.73155175e-01, -1.39112232e+00, -1.83265278e+00,
         3.82187439e-01,  9.94431314e-01,  6.00677543e-03,
         5.55586200e-01, -5.54005194e-01,  3.84594952e-01,
        -6.54853254e-01, -2.23006412e-01, -1.08299187e+00,
        -2.73780490e-02, -1.34653789e+00, -6.93274222e-01,
        -6.51313981e-01, -2.15826966e+00, -7.30200777e-01,
        -1.90166442e+00, -4.98904144e-01, -3.24628828e+00,
         3.39956768e-01,  9.76837681e-01, -3.75417454e-01,
        -1.50672240e+00,  4.55423930e-01, -7.82483798e-01,
         7.64009592e-01,  6.85218478e-01, -1.11492364e+00,
        -1.15595921e+00, -2.06342220e+00,  3.32265524e-02,
        -6.55155838e-01, -2.37407680e+00, -5.77406068e-02,
        -8.21487385e-01, -2.92355415e+00, -2.93378702e+00,
        -3.40497863e+00, -3.73714292e+00, -1.98942681e-01,
        -7.48659081e-01,  3.15305631e-01,  2.00433889e+00,
        -9.70028989e-01, -1.11481069e-01, -7.27518409e-01,
         2.71837105e-01,  1.96598082e-01, -1.70975569e+00,
        -2.93952314e+00, -1.49041007e+00, -1.74824881e+00,
        -4.32866856e+00, -3.32087442e+00, -1.41428452e+00,
        -3.17266055e+00, -2.14589544e+00, -4.07405466e+00,
        -4.68429782e+00, -4.11659325e+00, -6.86121184e-01,
        -1.60248092e+00, -1.07736504e+00,  6.22492209e-01,
        -2.40484956e-01,  5.57060230e-01, -1.05281668e+00,
        -3.16884153e+00, -3.02883538e+00, -2.41447560e+00,
        -2.43157731e+00, -2.85075795e+00, -2.31236783e+00,
        -3.80526373e+00, -2.92973105e+00, -2.09284929e+00,
        -3.73928122e+00, -3.57702494e+00, -6.07268026e+00,
        -4.72758253e+00, -2.62667029e+00, -9.22745458e-01,
         4.24862293e-01, -3.52373299e-01, -1.66596016e+00,
         2.40800032e-01, -3.36416260e+00, -2.26803888e+00,
        -3.14606938e+00, -4.75497508e+00, -1.70896230e+00,
        -3.64476110e+00, -3.30059144e+00, -1.91370789e+00,
        -2.95033002e+00, -4.58212910e+00, -3.74764991e+00,
        -2.18364110e+00, -6.24218541e+00, -5.96846101e+00,
        -5.21191610e-01,  3.50616363e-01,  1.05876244e+00,
        -7.45870632e-01, -4.69805557e-01, -1.03893118e+00,
        -2.56874594e+00, -5.08940099e+00, -5.13690355e+00,
        -5.55195614e+00, -1.25282003e+00, -4.16476419e+00,
        -3.03995931e+00, -3.58383531e+00, -3.67668045e+00,
        -2.30550460e+00, -9.36557820e-01, -3.43379984e+00,
        -6.98902148e+00, -5.30684107e+00, -2.06921460e+00,
         7.29148059e-01, -9.88770010e-02, -4.86083237e-01,
        -9.50106028e-01, -4.74178621e-01, -3.28152262e+00,
        -4.91061654e+00, -5.97779428e+00, -3.30258160e+00,
        -1.28849761e+00, -2.36661331e+00, -4.34531817e+00,
        -3.64832813e+00, -2.34186421e+00, -2.18313044e+00,
        -2.80707014e+00, -2.95687079e+00, -4.86897103e+00,
        -3.52309842e+00, -1.89107332e+00,  5.49006619e-01,
         1.68395499e+00, -3.63668871e-01, -1.94667996e+00,
        -2.10076443e+00, -1.93019000e+00, -4.66945508e+00,
        -5.03083022e+00, -3.53548527e+00, -4.41699548e+00,
        -4.18277106e+00, -4.87071961e+00, -3.17141879e+00,
        -4.68847045e+00, -2.98597273e+00, -3.67966907e+00,
        -5.27256927e+00, -5.67852923e+00, -4.61939067e+00,
        -3.15402131e+00,  9.57692054e-01, -1.04526442e+00,
        -7.81304029e-01, -4.70951219e-01, -1.22821708e+00,
        -8.04041962e-01, -6.26795922e+00, -4.81256946e+00,
        -3.33524517e+00, -2.95353684e+00, -3.59406078e+00,
        -1.30466451e+00, -3.87256326e+00, -3.61059367e+00,
        -4.29115684e+00, -4.53975780e+00, -2.38576491e+00,
        -2.66431917e+00, -2.15653073e-01, -1.22777110e+00,
        -5.89752934e-01,  4.31253295e-01, -2.54847376e+00,
        -2.05820947e-01, -3.02021153e-01, -9.24470910e-01,
        -3.92617054e+00, -3.82882217e+00, -3.08170976e+00,
        -4.08848350e+00, -5.00708657e+00, -3.36509012e+00,
        -2.34597466e+00, -3.84300267e+00, -2.61850313e+00,
        -3.99676343e+00, -4.27001743e+00, -6.01283944e-01,
        -2.06051013e+00,  2.63097205e-01,  5.44765183e-01,
        -6.72734878e-02, -5.36316646e-01, -1.43963374e-01,
        -1.09634082e+00, -1.42401454e+00, -1.79382806e+00,
        -3.85179563e+00, -3.60334937e+00, -4.04197921e+00,
        -3.28881328e+00, -1.63593185e+00, -3.89692261e+00,
        -3.94026977e+00, -2.02404285e+00, -2.57545287e+00,
        -7.98554051e-01, -2.19186810e+00,  1.01601415e+00,
        -3.44335031e-01, -5.31206964e-01, -3.77375403e-01,
        -3.05434232e-01, -1.23729408e+00,  4.31407875e-02,
         6.30799143e-01, -1.64402672e+00, -3.11310302e+00,
        -4.37581841e+00, -2.22341467e+00, -2.04047738e+00,
        -9.92548031e-01, -2.77217287e+00, -6.98063687e-01,
        -1.38866891e+00, -2.67678342e+00, -1.64158092e+00,
        -1.09448270e+00,  1.69861545e-01,  2.09047712e-01,
         6.16337780e-01,  1.59748237e+00,  1.30460227e+00,
        -4.74684318e-01,  1.63118149e-01, -7.26110652e-01,
        -5.97328122e-01, -1.96557003e+00, -6.42501216e-01,
        -2.70069228e+00, -1.38443682e+00,  1.24022803e+00,
        -1.92196602e+00, -1.44910415e+00, -2.22470463e+00,
        -7.13949483e-01, -4.73812765e-01, -1.17919259e+00,
        -4.43396920e-01,  7.55351970e-01,  7.06367089e-01,
         8.11270720e-01, -8.53935737e-01, -7.75680804e-01,
         4.44447622e-01,  1.91119935e-01,  1.21501166e+00,
         7.74531840e-01,  9.08179658e-01,  3.31319327e-02,
        -1.20116372e+00, -1.79287229e+00,  1.25167345e+00,
         1.04063962e+00, -7.69593341e-01, -1.52417013e+00,
         2.06404825e+00, -9.42264045e-01, -1.05987439e+00,
        -7.06654766e-01, -1.04149805e+00, -1.24219644e+00,
        -1.12234855e+00, -1.93470691e-01, -8.02500838e-01,
        -1.05964005e-01,  4.28258424e-01, -5.39138660e-01,
         4.09245891e-01, -9.69798429e-02, -5.54050737e-01,
         2.12963656e-01, -5.09130473e-01, -7.10730423e-01,
         8.33346079e-01,  1.28474648e+00,  5.84306633e-01,
         1.41252242e+00, -5.78266211e-01, -2.37491155e-01,
         6.98054888e-01,  2.16430454e+00,  4.75639549e-01,
         4.34044904e-01, -2.52344286e+00, -2.94537963e-02,
         2.58827886e-01, -3.09906237e-01, -2.38253446e+00,
        -1.15786436e-01, -3.36545307e-01, -1.86305230e+00,
        -4.08506973e-01,  1.60369562e+00, -9.40418238e-01,
         7.53016536e-01,  3.04265278e-01,  1.70688579e+00,
         3.55494960e-01, -1.02000880e+00, -1.28328539e+00,
         9.02022959e-01],
       [ 4.48135019e-01, -1.59684339e-02, -6.85690327e-01,
        -2.75188777e+00, -4.77657581e-01,  4.18632048e-01,
         5.31244864e-01,  1.04639419e+00, -1.00759022e+00,
        -1.22533095e+00,  5.00650291e-01, -1.05285141e+00,
        -1.09649364e+00, -7.36986123e-01,  1.18520601e+00,
        -1.71531690e+00,  1.37687092e+00,  7.47923389e-01,
        -1.98766668e+00, -1.27473624e-01, -6.00145516e-01,
         7.64377853e-01, -6.91589339e-01,  6.88601024e-01,
         3.73300944e-01,  1.50863489e+00,  1.68204530e+00,
         9.52569348e-01, -2.90146686e-01,  9.17868962e-01,
        -5.88316678e-01, -1.54575483e+00, -1.67657177e+00,
         8.32826982e-02, -4.09087211e-01, -1.50780341e-01,
        -1.30912559e+00, -8.65859454e-01, -2.68239414e-01,
         3.87488787e-01, -1.38511659e+00,  2.14767919e+00,
         5.05487187e-01,  6.06391748e-01,  3.20376914e-02,
         4.93414867e-01,  9.48218157e-01, -7.50450480e-01,
         2.27249383e-01, -3.21499434e-01,  1.97360124e-01,
         1.52462986e+00,  1.12205659e-01, -3.09537684e-02,
        -9.84497591e-01, -5.02920679e-01, -5.55294176e-01,
        -6.65633554e-03, -1.16922369e+00,  1.46370405e-01,
         1.44327077e+00, -7.56228739e-01, -1.04750047e-01,
        -3.45322974e-01, -1.05571964e+00,  1.66999819e-01,
         4.56158953e-01, -7.77531632e-01,  5.70433338e-01,
        -4.62162915e-01,  7.69889751e-01, -1.74733079e+00,
        -1.86269268e+00,  3.74954445e-02, -1.67267746e+00,
        -9.11309343e-01, -5.14804812e-01, -1.41697618e+00,
         2.57948903e-01,  7.62604327e-01, -1.35140045e+00,
         1.88501274e+00, -8.15298374e-01,  7.70764672e-01,
        -5.65096080e-01,  1.18039772e+00, -1.33537409e+00,
         3.87291159e-01, -1.40226668e+00, -1.23984593e+00,
        -8.27374623e-01, -7.87806486e-01, -2.13517315e+00,
        -1.14677978e+00, -1.99774767e+00,  5.94245285e-02,
         1.54397330e-01,  2.54958301e-01, -7.19738187e-01,
         4.18454160e-02,  4.90569990e-01, -1.17950785e+00,
         8.51324034e-01,  1.29420145e+00,  1.25448847e+00,
        -3.85881373e-01, -1.40754959e+00,  6.81694267e-02,
        -3.43609904e-01, -2.25630662e+00, -9.26969891e-01,
        -1.42114359e+00, -7.34314973e-01, -3.09391601e+00,
        -1.42173749e+00, -2.09606122e+00, -2.88639774e+00,
        -1.08948210e+00, -6.25942122e-01,  1.42174661e-01,
        -2.10015125e-01, -3.17720089e-01, -5.59129573e-02,
        -6.36481896e-01, -1.74775069e+00, -2.12414400e+00,
         4.43169976e-01, -2.71579705e+00, -2.83088287e+00,
        -2.98216315e+00, -2.01889445e+00, -1.87413417e+00,
        -2.19159228e+00, -3.35178418e+00, -3.08557322e+00,
        -1.37579763e+00, -2.08648418e+00, -2.25048387e-01,
